Activated DRL robot navigation Python environment.
Python: Python 3.8.10
Venv: /home/jiutian/venvs/drl-robot-nav
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
[INFO] [1778678372.255750, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1778678372.258107, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1778678372.561125, 0.361000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1778678373.485458, 0.572000]: Spawn status: SpawnModel: Successfully spawned entity
[33m[WARN] [1778678373.602452843, 0.572000000]: DiffDrive(ns = r1/): missing <publishOdomTF> default is true[0m
[33m[WARN] [1778678373.602817056, 0.572000000]: GazeboRosDiffDrive Plugin (ns = ) missing <publishTf>, defaults to 1[0m
[0m[INFO] [1778678372.275346275]: Finished loading Gazebo ROS API Plugin.[0m
[0m[INFO] [1778678372.275717481]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...[0m
[0m[INFO] [1778678372.397137841, 0.202000000]: waitForService: Service [/gazebo/set_physics_properties] is now available.[0m
[0m[INFO] [1778678372.402144341, 0.207000000]: Physics dynamic reconfigure ready.[0m
[0m[INFO] [1778678372.874800969, 0.572000000]: Laser Plugin: The 'robotNamespace' param was empty[0m
[0m[INFO] [1778678372.874821438, 0.572000000]: Starting Laser Plugin (ns = r1)[0m
[0m[INFO] [1778678372.875202376, 0.572000000]: Laser Plugin (ns = r1)  <tf_prefix_>, set to ""[0m
[0m[INFO] [1778678373.486299452, 0.572000000]: Velodyne laser plugin missing <min_intensity>, defaults to no clipping[0m
[0m[INFO] [1778678373.487076067, 0.572000000]: Velodyne laser plugin ready, 16 lasers[0m
[0m[INFO] [1778678373.601331323, 0.572000000]: Starting plugin DiffDrive(ns = r1/)[0m
[0m[INFO] [1778678373.601466461, 0.572000000]: DiffDrive(ns = r1/): <rosDebugLevel> = Debug[0m
[0m[INFO] [1778678373.602199250, 0.572000000]: DiffDrive(ns = r1/): <tf_prefix> = [0m
[32m[DEBUG] [1778678373.602314974, 0.572000000]: DiffDrive(ns = r1/): <commandTopic> = cmd_vel[0m
[32m[DEBUG] [1778678373.602335115, 0.572000000]: DiffDrive(ns = r1/): <odometryTopic> = odom[0m
[32m[DEBUG] [1778678373.602355101, 0.572000000]: DiffDrive(ns = r1/): <odometryFrame> = odom[0m
[32m[DEBUG] [1778678373.602373558, 0.572000000]: DiffDrive(ns = r1/): <robotBaseFrame> = base_link[0m
[32m[DEBUG] [1778678373.602433659, 0.572000000]: DiffDrive(ns = r1/): <publishWheelTF> = false[0m
[32m[DEBUG] [1778678373.602503256, 0.572000000]: DiffDrive(ns = r1/): <publishWheelJointState> = true[0m
[32m[DEBUG] [1778678373.602578489, 0.572000000]: DiffDrive(ns = r1/): <wheelSeparation> = 0.29999999999999999[0m
[32m[DEBUG] [1778678373.602598629, 0.572000000]: DiffDrive(ns = r1/): <wheelDiameter> = 0.17999999999999999[0m
[32m[DEBUG] [1778678373.602623080, 0.572000000]: DiffDrive(ns = r1/): <wheelAcceleration> = 1.8[0m
[32m[DEBUG] [1778678373.602640631, 0.572000000]: DiffDrive(ns = r1/): <wheelTorque> = 20[0m
[32m[DEBUG] [1778678373.602656019, 0.572000000]: DiffDrive(ns = r1/): <updateRate> = 50[0m
[32m[DEBUG] [1778678373.602728779, 0.572000000]: DiffDrive(ns = r1/): <odometrySource> = world := 1[0m
[32m[DEBUG] [1778678373.602765084, 0.572000000]: DiffDrive(ns = r1/): <leftJoint> = left_hub_joint[0m
[32m[DEBUG] [1778678373.602785145, 0.572000000]: DiffDrive(ns = r1/): <rightJoint> = right_hub_joint[0m
[0m[INFO] [1778678373.603641878, 0.572000000]: DiffDrive(ns = r1/): Advertise joint_states[0m
[0m[INFO] [1778678373.604343911, 0.572000000]: DiffDrive(ns = r1/): Try to subscribe to cmd_vel[0m
[0m[INFO] [1778678373.606994097, 0.572000000]: DiffDrive(ns = r1/): Subscribe to cmd_vel[0m
[0m[INFO] [1778678373.608178051, 0.572000000]: DiffDrive(ns = r1/): Advertise odom on odom [0m
[0m[INFO] [1778678373.619102301, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: chassis_swivel_joint[0m
[0m[INFO] [1778678373.619143703, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: swivel_wheel_joint[0m
[0m[INFO] [1778678373.619168899, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: left_hub_joint[0m
[0m[INFO] [1778678373.619189753, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: right_hub_joint[0m
[0m[INFO] [1778678373.619214724, 0.572000000]: Starting GazeboRosJointStatePublisher Plugin (ns = r1/)!, parent name: r1[0m
[32m[DEBUG] [1778678373.657305413, 0.593000000]: Trying to publish message of type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7] on a publisher with type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7][0m
[32m[DEBUG] [1778678373.657435690, 0.593000000]: Trying to publish message of type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd] on a publisher with type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd==============================================
Training version: single-agent-v2-progress-reward
Training process PID: 1356733
Launchfile: multi_robot_scenario_headless.launch
Device: cuda
GPU: NVIDIA GeForce RTX 4090
TensorBoard log dir: runs/May13_21-19-36_JiuTian-AI4090
Checkpoint path: ./checkpoints/TD3_velodyne_latest.pt
Resume mode: True
Starting timestep: 0
Starting epoch: 1
==============================================
Episode 1 complete | global_step=33 | episode_steps=33 | reward=-105.558 | target=0 | collision=1 | final_distance=3.770 | progress=0.0010 | min_laser=0.339 | expl_noise=0.9999 | replay=33 | steps/sec=7.483
Episode 569 complete | global_step=67351 | episode_steps=106 | reward=249.252 | target=1 | collision=0 | final_distance=0.251 | progress=0.0884 | min_laser=1.281 | expl_noise=0.8788 | replay=67351 | steps/sec=5.833
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 570 complete | global_step=67368 | episode_steps=17 | reward=122.817 | target=1 | collision=0 | final_distance=0.294 | progress=0.0521 | min_laser=1.281 | expl_noise=0.8787 | replay=67368 | steps/sec=5.834
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 571 complete | global_step=67448 | episode_steps=80 | reward=168.006 | target=1 | collision=0 | final_distance=0.272 | progress=0.0545 | min_laser=1.023 | expl_noise=0.8786 | replay=67448 | steps/sec=5.835
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 572 complete | global_step=67601 | episode_steps=153 | reward=164.042 | target=1 | collision=0 | final_distance=0.288 | progress=0.0492 | min_laser=0.916 | expl_noise=0.8783 | replay=67601 | steps/sec=5.838
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 573 complete | global_step=67667 | episode_steps=66 | reward=167.046 | target=1 | collision=0 | final_distance=0.243 | progress=0.0769 | min_laser=0.910 | expl_noise=0.8782 | replay=67667 | steps/sec=5.840
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 574 complete | global_step=67731 | episode_steps=64 | reward=-125.980 | target=0 | collision=1 | final_distance=3.148 | progress=0.0000 | min_laser=0.343 | expl_noise=0.8781 | replay=67731 | steps/sec=5.841
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 575 complete | global_step=67885 | episode_steps=154 | reward=264.960 | target=1 | collision=0 | final_distance=0.298 | progress=0.0621 | min_laser=0.757 | expl_noise=0.8778 | replay=67885 | steps/sec=5.844
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 576 complete | global_step=67941 | episode_steps=56 | reward=-53.966 | target=0 | collision=1 | final_distance=2.248 | progress=0.0340 | min_laser=0.349 | expl_noise=0.8777 | replay=67941 | steps/sec=5.845
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 577 complete | global_step=67978 | episode_steps=37 | reward=-84.325 | target=0 | collision=1 | final_distance=6.336 | progress=0.0060 | min_laser=0.336 | expl_noise=0.8776 | replay=67978 | steps/sec=5.846
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 578 complete | global_step=68002 | episode_steps=24 | reward=-104.416 | target=0 | collision=1 | final_distance=5.005 | progress=0.0193 | min_laser=0.347 | expl_noise=0.8776 | replay=68002 | steps/sec=5.847
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 579 complete | global_step=68019 | episode_steps=17 | reward=-101.189 | target=0 | collision=1 | final_distance=2.323 | progress=0.0132 | min_laser=0.315 | expl_noise=0.8776 | replay=68019 | steps/sec=5.847
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 580 complete | global_step=68113 | episode_steps=94 | reward=-72.197 | target=0 | collision=1 | final_distance=3.743 | progress=0.0344 | min_laser=0.350 | expl_noise=0.8774 | replay=68113 | steps/sec=5.849
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 581 complete | global_step=68159 | episode_steps=46 | reward=-100.123 | target=0 | collision=1 | final_distance=2.691 | progress=0.0264 | min_laser=0.329 | expl_noise=0.8773 | replay=68159 | steps/sec=5.849
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 582 complete | global_step=68210 | episode_steps=51 | reward=-102.558 | target=0 | collision=1 | final_distance=4.561 | progress=0.0006 | min_laser=0.341 | expl_noise=0.8772 | replay=68210 | steps/sec=5.850
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 583 complete | global_step=68274 | episode_steps=64 | reward=-50.166 | target=0 | collision=1 | final_distance=1.586 | progress=0.0204 | min_laser=0.344 | expl_noise=0.8771 | replay=68274 | steps/sec=5.852
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 584 complete | global_step=68295 | episode_steps=21 | reward=-94.869 | target=0 | collision=1 | final_distance=2.374 | progress=0.0277 | min_laser=0.313 | expl_noise=0.8771 | replay=68295 | steps/sec=5.852
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 585 complete | global_step=68397 | episode_steps=102 | reward=156.459 | target=1 | collision=0 | final_distance=0.300 | progress=0.0046 | min_laser=0.820 | expl_noise=0.8769 | replay=68397 | steps/sec=5.854
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 586 complete | global_step=68467 | episode_steps=70 | reward=136.093 | target=1 | collision=0 | final_distance=0.260 | progress=0.0768 | min_laser=0.793 | expl_noise=0.8768 | replay=68467 | steps/sec=5.856
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 587 complete | global_step=68667 | episode_steps=200 | reward=-70.293 | target=0 | collision=1 | final_distance=2.017 | progress=-0.0041 | min_laser=0.339 | expl_noise=0.8764 | replay=68667 | steps/sec=5.860
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 588 complete | global_step=68852 | episode_steps=185 | reward=201.600 | target=1 | collision=0 | final_distance=0.299 | progress=0.0638 | min_laser=1.302 | expl_noise=0.8761 | replay=68852 | steps/sec=5.864
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 589 complete | global_step=69102 | episode_steps=250 | reward=155.540 | target=1 | collision=0 | final_distance=0.294 | progress=0.0153 | min_laser=1.078 | expl_noise=0.8756 | replay=69102 | steps/sec=5.869
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 590 complete | global_step=69155 | episode_steps=53 | reward=-116.126 | target=0 | collision=1 | final_distance=3.568 | progress=0.0112 | min_laser=0.344 | expl_noise=0.8755 | replay=69155 | steps/sec=5.870
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 591 complete | global_step=69226 | episode_steps=71 | reward=-108.539 | target=0 | collision=1 | final_distance=6.286 | progress=-0.0001 | min_laser=0.348 | expl_noise=0.8754 | replay=69226 | steps/sec=5.871
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 592 complete | global_step=69295 | episode_steps=69 | reward=-112.585 | target=0 | collision=1 | final_distance=6.933 | progress=-0.0089 | min_laser=0.337 | expl_noise=0.8753 | replay=69295 | steps/sec=5.873
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 593 complete | global_step=69404 | episode_steps=109 | reward=-121.065 | target=0 | collision=1 | final_distance=3.418 | progress=-0.0001 | min_laser=0.348 | expl_noise=0.8751 | replay=69404 | steps/sec=5.875
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 594 complete | global_step=69462 | episode_steps=58 | reward=-84.216 | target=0 | collision=1 | final_distance=3.274 | progress=0.0488 | min_laser=0.308 | expl_noise=0.8750 | replay=69462 | steps/sec=5.876
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 595 complete | global_step=69584 | episode_steps=122 | reward=175.420 | target=1 | collision=0 | final_distance=0.298 | progress=0.0044 | min_laser=1.903 | expl_noise=0.8747 | replay=69584 | steps/sec=5.879
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 596 complete | global_step=69687 | episode_steps=103 | reward=236.936 | target=1 | collision=0 | final_distance=0.286 | progress=0.0294 | min_laser=1.094 | expl_noise=0.8746 | replay=69687 | steps/sec=5.881
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 597 complete | global_step=69783 | episode_steps=96 | reward=148.777 | target=1 | collision=0 | final_distance=0.291 | progress=0.0877 | min_laser=2.179 | expl_noise=0.8744 | replay=69783 | steps/sec=5.883
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 598 complete | global_step=69937 | episode_steps=154 | reward=-91.349 | target=0 | collision=1 | final_distance=3.500 | progress=-0.0002 | min_laser=0.344 | expl_noise=0.8741 | replay=69937 | steps/sec=5.886
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 599 complete | global_step=69999 | episode_steps=62 | reward=-62.589 | target=0 | collision=1 | final_distance=3.920 | progress=0.0087 | min_laser=0.349 | expl_noise=0.8740 | replay=69999 | steps/sec=5.887
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Episode 600 complete | global_step=70095 | episode_steps=96 | reward=-84.625 | target=0 | collision=1 | final_distance=7.303 | progress=0.0607 | min_laser=0.325 | expl_noise=0.8738 | replay=70095 | steps/sec=5.889
Latest eval summary | reward=130.010 | success_rate=0.800 | collision_rate=0.200 | avg_steps=70.9 | avg_final_distance=0.980
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Validating at global_step=70095
..............................................
Eval Epoch 14 | avg_reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
..............................................
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 601 complete | global_step=70367 | episode_steps=272 | reward=-107.699 | target=0 | collision=1 | final_distance=4.299 | progress=0.0288 | min_laser=0.344 | expl_noise=0.8733 | replay=70367 | steps/sec=5.846
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 602 complete | global_step=70425 | episode_steps=58 | reward=118.148 | target=1 | collision=0 | final_distance=0.260 | progress=0.0462 | min_laser=1.588 | expl_noise=0.8732 | replay=70425 | steps/sec=5.847
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 603 complete | global_step=70523 | episode_steps=98 | reward=145.039 | target=1 | collision=0 | final_distance=0.241 | progress=0.0636 | min_laser=0.835 | expl_noise=0.8731 | replay=70523 | steps/sec=5.849
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 604 complete | global_step=70767 | episode_steps=244 | reward=257.672 | target=1 | collision=0 | final_distance=0.265 | progress=0.0594 | min_laser=1.435 | expl_noise=0.8726 | replay=70767 | steps/sec=5.855
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 605 complete | global_step=70834 | episode_steps=67 | reward=-67.552 | target=0 | collision=1 | final_distance=2.986 | progress=0.0078 | min_laser=0.337 | expl_noise=0.8725 | replay=70834 | steps/sec=5.856
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 606 complete | global_step=71027 | episode_steps=193 | reward=-68.613 | target=0 | collision=1 | final_distance=1.732 | progress=0.0309 | min_laser=0.338 | expl_noise=0.8722 | replay=71027 | steps/sec=5.860
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 607 complete | global_step=71136 | episode_steps=109 | reward=-29.908 | target=0 | collision=1 | final_distance=3.383 | progress=0.0152 | min_laser=0.338 | expl_noise=0.8720 | replay=71136 | steps/sec=5.862
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 608 complete | global_step=71263 | episode_steps=127 | reward=-122.588 | target=0 | collision=1 | final_distance=8.165 | progress=0.0187 | min_laser=0.306 | expl_noise=0.8717 | replay=71263 | steps/sec=5.865
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 609 complete | global_step=71360 | episode_steps=97 | reward=-113.589 | target=0 | collision=1 | final_distance=3.360 | progress=0.0003 | min_laser=0.347 | expl_noise=0.8716 | replay=71360 | steps/sec=5.866
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 610 complete | global_step=71484 | episode_steps=124 | reward=-110.532 | target=0 | collision=1 | final_distance=7.956 | progress=-0.0013 | min_laser=0.340 | expl_noise=0.8713 | replay=71484 | steps/sec=5.869
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 611 complete | global_step=71633 | episode_steps=149 | reward=128.123 | target=1 | collision=0 | final_distance=0.263 | progress=0.0490 | min_laser=0.740 | expl_noise=0.8711 | replay=71633 | steps/sec=5.872
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 612 complete | global_step=71634 | episode_steps=1 | reward=-100.000 | target=0 | collision=1 | final_distance=3.298 | progress=0.0155 | min_laser=0.303 | expl_noise=0.8711 | replay=71634 | steps/sec=5.872
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 613 complete | global_step=71656 | episode_steps=22 | reward=-84.308 | target=0 | collision=1 | final_distance=3.973 | progress=0.0248 | min_laser=0.346 | expl_noise=0.8710 | replay=71656 | steps/sec=5.872
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 614 complete | global_step=71758 | episode_steps=102 | reward=208.042 | target=1 | collision=0 | final_distance=0.291 | progress=0.0409 | min_laser=0.757 | expl_noise=0.8708 | replay=71758 | steps/sec=5.874
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 615 complete | global_step=71873 | episode_steps=115 | reward=-44.248 | target=0 | collision=1 | final_distance=1.594 | progress=0.0105 | min_laser=0.343 | expl_noise=0.8706 | replay=71873 | steps/sec=5.876
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 616 complete | global_step=71918 | episode_steps=45 | reward=149.958 | target=1 | collision=0 | final_distance=0.228 | progress=0.0767 | min_laser=0.845 | expl_noise=0.8705 | replay=71918 | steps/sec=5.877
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 617 complete | global_step=72059 | episode_steps=141 | reward=-135.880 | target=0 | collision=1 | final_distance=6.412 | progress=-0.0246 | min_laser=0.336 | expl_noise=0.8703 | replay=72059 | steps/sec=5.880
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 618 complete | global_step=72241 | episode_steps=182 | reward=-115.987 | target=0 | collision=1 | final_distance=1.839 | progress=0.0439 | min_laser=0.346 | expl_noise=0.8700 | replay=72241 | steps/sec=5.883
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 619 complete | global_step=72317 | episode_steps=76 | reward=-105.402 | target=0 | collision=1 | final_distance=6.561 | progress=0.0251 | min_laser=0.344 | expl_noise=0.8698 | replay=72317 | steps/sec=5.885
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 620 complete | global_step=72349 | episode_steps=32 | reward=-83.077 | target=0 | collision=1 | final_distance=2.868 | progress=0.0459 | min_laser=0.341 | expl_noise=0.8698 | replay=72349 | steps/sec=5.886
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 621 complete | global_step=72379 | episode_steps=30 | reward=132.909 | target=1 | collision=0 | final_distance=0.237 | progress=0.0748 | min_laser=1.828 | expl_noise=0.8697 | replay=72379 | steps/sec=5.886
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 622 complete | global_step=72663 | episode_steps=284 | reward=235.581 | target=1 | collision=0 | final_distance=0.299 | progress=0.0129 | min_laser=1.260 | expl_noise=0.8692 | replay=72663 | steps/sec=5.891
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 623 complete | global_step=73006 | episode_steps=343 | reward=209.867 | target=1 | collision=0 | final_distance=0.239 | progress=0.0693 | min_laser=0.908 | expl_noise=0.8686 | replay=73006 | steps/sec=5.898
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 624 complete | global_step=73083 | episode_steps=77 | reward=-78.530 | target=0 | collision=1 | final_distance=2.502 | progress=0.0151 | min_laser=0.341 | expl_noise=0.8685 | replay=73083 | steps/sec=5.900
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 625 complete | global_step=73132 | episode_steps=49 | reward=104.758 | target=1 | collision=0 | final_distance=0.289 | progress=0.0216 | min_laser=1.744 | expl_noise=0.8684 | replay=73132 | steps/sec=5.901
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 626 complete | global_step=73328 | episode_steps=196 | reward=-69.782 | target=0 | collision=1 | final_distance=0.458 | progress=-0.0206 | min_laser=0.340 | expl_noise=0.8680 | replay=73328 | steps/sec=5.904
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 627 complete | global_step=73379 | episode_steps=51 | reward=-90.570 | target=0 | collision=1 | final_distance=1.641 | progress=0.0149 | min_laser=0.342 | expl_noise=0.8679 | replay=73379 | steps/sec=5.905
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 628 complete | global_step=73488 | episode_steps=109 | reward=183.948 | target=1 | collision=0 | final_distance=0.265 | progress=0.0677 | min_laser=1.511 | expl_noise=0.8677 | replay=73488 | steps/sec=5.908
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 629 complete | global_step=73564 | episode_steps=76 | reward=-40.622 | target=0 | collision=1 | final_distance=1.684 | progress=0.0588 | min_laser=0.347 | expl_noise=0.8676 | replay=73564 | steps/sec=5.909
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Episode 630 complete | global_step=73640 | episode_steps=76 | reward=-128.293 | target=0 | collision=1 | final_distance=2.412 | progress=0.0083 | min_laser=0.349 | expl_noise=0.8674 | replay=73640 | steps/sec=5.910
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 631 complete | global_step=73679 | episode_steps=39 | reward=103.745 | target=1 | collision=0 | final_distance=0.281 | progress=0.0740 | min_laser=1.839 | expl_noise=0.8674 | replay=73679 | steps/sec=5.911
Latest eval summary | reward=151.036 | success_rate=0.900 | collision_rate=0.100 | avg_steps=76.4 | avg_final_distance=0.564
